# Ferrari SF90 Spider package manifest

Relative path | Bytes | SHA-256
--- | ---: | ---
ATTRIBUTION.md | 672 | 169d4ee1c84a11de5c392c9da7d7cd8939e10715eeb636be1a1ca9f9746f4324
ATTRIBUTION.md.meta | 158 | 7308438c70542ff05023e7d78e92bf055681fb7aeba6598a78b7d3b17e484571
AssetBundles/Windows.meta | 172 | 48f98da0bb6a62d686cc6925a27a0ba5360c731e32e4ffb9dcc8d635a492954c
AssetBundles.meta | 172 | a2cf279d1f2c7bab2ac141a2fe1924d5e8e308e7effe5e4e998e96054696c241
Config/ATTRIBUTION.txt | 672 | 169d4ee1c84a11de5c392c9da7d7cd8939e10715eeb636be1a1ca9f9746f4324
Config/ATTRIBUTION.txt.meta | 158 | 066333b2ae16a00dbd7df502ba0932e68fab68435ad6c603592a0b263382ec37
Config/Audio/EngineHigh.wav | 176444 | 3948fda6885229dedbf9b5c8f2169449e364369bae8f8b57019897ccdbdb9a24
Config/Audio/EngineHigh.wav.meta | 485 | cdb9c5cc2a95fc5afee5f7d38a86ad033e91f704a7395e9d49a24149856e58d8
Config/Audio/EngineHighLoad.wav | 176444 | 7d54e606e370993f576bfb97ec0ab9a4115bf75ca21a155d9598ca46a2615366
Config/Audio/EngineHighLoad.wav.meta | 485 | fc18b13283949e2151cbf10e887b3872b8ad4581464371e38faba85fee38cedb
Config/Audio/EngineLow.wav | 176444 | 69483107806ed0b57baf7e29d80b17e3b46f2e6afbce5e72b1c54bfe3ff7c33f
Config/Audio/EngineLow.wav.meta | 485 | b4aad38e35e8d746ab7fd22a9f4a33094c03b66c8f366d8793e60b86cabbc9dd
Config/Audio/EngineLowLoad.wav | 176444 | 381695bb0132e9ce1cf9bf1844dadda132aaa6f849f985eeb456d675219a0d81
Config/Audio/EngineLowLoad.wav.meta | 485 | 78df236b234c28a38c32af269021ea8f1a3100e9f18a650e859d6b5039b50610
Config/Audio/EngineMid.wav | 176444 | 36cb1def6ae30af5e4ae097b5c4d07009725a1200e196d247fca3fe4a0e60ac6
Config/Audio/EngineMid.wav.meta | 485 | c5f446a655bb7b44bfefc5a6b810b751f251cb30a2f95db00318f6ff7a73a264
Config/Audio/EngineMidLoad.wav | 176444 | d8d747cb4290645cf4f06168e04b9e49177a818428e913dd17c1e08eded5f7cb
Config/Audio/EngineMidLoad.wav.meta | 485 | df603a5d34bef5656c0294a8ac1edd40b9949aecea0a15ab1a59c56164497537
Config/Audio/HornHigh.wav | 88244 | 5f14133eccb646df0b9bf94972e9c6480d53362be3a941bdb115f5e542194cbb
Config/Audio/HornHigh.wav.meta | 485 | 568544fe9cde131c7ab67db48f1c22327654a4604ef0f200bcaa009a171af760
Config/Audio/HornLow.wav | 88244 | 6ee4535becd9fab9f81b2b3e5f97172c4515aaf44502f69cc5425bd9258310e7
Config/Audio/HornLow.wav.meta | 485 | 53be33ae4745c8de279cea249246ec9a256feffb0a995022964f9a1afa478d51
Config/Audio/generation.json | 1863 | 34a5b221fdc63a993cd8778905696e59b75f74b189ebab5b536f2fef321890ab
Config/Audio/generation.json.meta | 158 | 8e3525adae5504772c0d9abfcc781695f89cff01972705fc5183107391d84f58
Config/Audio.meta | 172 | 85b8b3aa07a95844015ba3c1c445e64473603069e52cf267d314828addfd6af7
Config/THIRD_PARTY_NOTICES.txt | 852 | 65471ea38671720db53097fee7972ca5a3475ef287854f532b6eeb4b1b3db1b7
Config/THIRD_PARTY_NOTICES.txt.meta | 158 | 8f0988309244909e99d98533027cec84ec28363c771601c9a043f318b709b8ad
Config.meta | 172 | 851c4c99d81a1d75733cccb482931fee6c1797185286d3a98d0dfc32e67b78c0
Editor/FerrariSF90Spider.Editor.asmdef | 394 | 02922bd0ffcd9b389c8f4cee1259493bb6684b69541af85f331760ede433def9
Editor/FerrariSF90Spider.Editor.asmdef.meta | 166 | 019db616771ac80b26d068822c50bec450c26345f0463a16f3188a879a5a19ae
Editor/FerrariSF90SpiderSetup.cs | 57581 | eafd1f54b87e9bbf6d42ef2f4ce0facb037bcadd98b9c04b965b4b4477534438
Editor/FerrariSF90SpiderSetup.cs.meta | 243 | b38a57571ed8ebee1eb6deb81205f407aabeed0fabda40eff09435f2ee7a961f
Editor.meta | 172 | 2d1e93059881377516610db1324a8bec2756788806e17a510a3a5add4e36f01c
FerrariSF90Spider.asmdef | 1376 | db225407d33270c671285ce93989da70e5aff03458b21a01d0af7c3e4bbc8f44
FerrariSF90Spider.asmdef.meta | 166 | 27a6efdab6897544cdc863032eaf7372af1b6114213a5e452a6a4e31d9686fd6
Locales/en.json | 87 | abe66903dd2a76c544e2e0c7601e41177469337d2ed7e185d03296b5c7edf5c2
Locales/en.json.meta | 158 | c5f5d5f0bec5fd12b6a1aace8a6371bf2859c3186c451c0d3ce8bd66fba90bd7
Locales.meta | 172 | 12c4496a45c3adbe935ff1afd9b8406d8ea12423ee859e34aaed13f088f3aaf5
MODEL_AUDIT.md | 1307 | f7ba52ebff26a85f5f8c7282895e8c19d4bd1ceffeff6afc2b1082610ef0b8ea
MODEL_AUDIT.md.meta | 158 | 1af7516c8c654300c65f16a0dd46a6ccf83896e699f7df286b5183de62e2d1ec
Models/2021_ferrari_sf90_spider.glb | 17551880 | 733f39d36c39d9ae7cc5c349ec07f1b1413047accd15cb497d570810a5a3ea23
Models/2021_ferrari_sf90_spider.glb.meta | 726 | 9f1875e6d5ec3ba2e1b8297b37f4e881a3f1ea14d706549ae8817ce0535f4768
